0.01296083	0.04698511	0.06854214	0.05387792	-0.062568426	-0.041022323	0.33552185	-0.018253336
0.038042165	-0.011066857	0.02731865	-0.025921028	-0.028816333	-0.029767279	0.017974848	-0.022321522
-0.32800946	-0.34142664	-0.26470917	-0.28693795	0.2971415	0.29371855	0.22561076	-0.27908817
-1.2496531	-1.400397	-1.3882622	-1.2586217	1.3266273	1.3806033	0.43318328	-1.5407786
-0.21852782	-0.16502978	-0.26226223	-0.22355354	0.24336877	0.29678035	0.24979515	-0.21439965
0.64458346	0.59888285	0.626292	0.60941845	-0.6281479	-0.6028982	-0.61037505	0.57594293
-0.012592914	0.08908133	0.05304643	0.05640303	-0.003128137	-0.0077101253	0.068723425	0.08842261
-0.63648164	-0.61880094	-0.65079343	-0.667391	0.626368	0.62554675	0.29189345	-0.6579552
1.0884784	1.1091616	1.1219563	1.1152375	-1.0812534	-1.1129369	-0.93513894	1.1484802
-0.23995097	-0.2501481	-0.26626098	-0.20762375	0.22328295	0.28072912	0.12610064	-0.24839957
-0.47419822	-0.27284124	-0.37572175	-0.4533197	0.42718446	0.48136434	0.66178185	-0.27482828
0.20944335	0.19599365	0.14445758	0.23605931	-0.23618466	-0.18174237	-0.26648548	0.15122445
0.35282528	0.36711237	0.32601032	0.4639084	-0.3822195	-0.3792879	-0.53069884	0.35097963
-0.18571888	-0.06537501	-0.11389884	-0.113209255	0.15488462	0.11647034	0.26237556	-0.06291562
-0.19589695	-0.26466745	-0.28710836	-0.25673002	0.2780686	0.22023182	0.34787884	-0.2843359
-0.6103611	-0.6297434	-0.53448385	-0.5574869	0.630841	0.6236166	0.3987714	-0.60276884
0.012150555	0.04640616	-0.0076041725	0.060108498	-0.070818365	0.0006198931	-0.19092989	0.029385263
-0.5022137	-0.49363562	-0.47276813	-0.5168504	0.47564533	0.48959672	0.2800448	-0.3828698
0.39658996	0.36102247	0.40967003	0.4355807	-0.3993091	-0.4417888	-0.48474702	0.39351633
0.30105558	0.2593828	0.28885555	0.2524999	-0.2558853	-0.3073578	-0.09960239	0.24899481
-0.022130027	0.060721617	0.0073380857	0.043322753	-0.036310066	-0.04696404	0.166205	0.13365285
-0.44132873	-0.45225206	-0.43926167	-0.496878	0.5060415	0.45006645	0.36796975	-0.51209486
0.09788487	0.14079086	0.081067935	0.16034675	-0.16307926	-0.15287018	-0.106937066	0.17284636
-0.06588326	-0.018115113	-0.067187585	-0.083246276	0.006653797	0.080696054	0.18939161	0.019958695
0.29140007	0.31793672	0.34506503	0.32956168	-0.30113223	-0.35030898	-0.11118403	0.3837966
0.21272859	0.2477962	0.24026069	0.23776838	-0.1994019	-0.21630391	-0.25623453	0.16536056
0.20198555	0.18126552	0.17680018	0.1564062	-0.1732561	-0.16276033	-0.07611644	0.18479197
0.41376302	0.4388376	0.43657437	0.47421145	-0.42554903	-0.41868162	-0.50739926	0.39018717
0.11419454	0.06271925	0.0948998	0.11316735	-0.12617671	-0.07465534	-0.21909693	0.11753018
-0.042899627	0.020161156	0.034209616	-0.01614064	0.041850522	-0.0019828232	0.115950905	0.05590471
0.02471164	0.022381322	0.033986825	0.039641183	-0.037283327	0.018294105	-0.08783208	-0.025398135
-0.28791744	-0.09241902	-0.1867797	-0.2650918	0.23437122	0.24652858	0.5672632	-0.10492589
-0.33542114	-0.27838203	-0.31328383	-0.31682	0.30357373	0.3207496	0.3342662	-0.27878234
0.29119477	0.31860504	0.35366097	0.36232516	-0.3061249	-0.37972102	-0.35142815	0.28691435
0.5360335	0.5593783	0.54205406	0.5442307	-0.5205853	-0.5683744	-0.56150377	0.5625665
0.13049947	0.041410618	0.0280849	0.06704459	-0.088942066	-0.041825548	-0.1389203	0.11276499
-0.035758805	0.004196681	-0.024588987	-0.010159623	-0.024105558	-0.00026816461	0.022941796	-0.03493075
0.019238757	-0.06336283	-0.015560337	-0.04807428	0.068569995	0.0378502	-0.21799682	-0.0448704
-0.28479666	-0.25992718	-0.32952797	-0.37097558	0.35118452	0.28035802	0.3939296	-0.22362445
-0.42474526	-0.41345724	-0.3961486	-0.37578622	0.44071332	0.38410875	0.3420409	-0.37647498
-0.15851259	-0.10419915	-0.08259728	-0.1780095	0.11044629	0.17464314	0.2660098	-0.09615509
-0.105059884	-0.17156127	-0.14197539	-0.08625292	0.13209468	0.16752589	-0.023775645	-0.108404145
0.42327735	0.39880708	0.41211066	0.4102178	-0.41395417	-0.37511826	-0.20874706	0.46358785
0.3544358	0.35954812	0.3782812	0.42953402	-0.37067708	-0.40648076	-0.5309923	0.37920794
0.31906146	0.27364108	0.36649087	0.3422034	-0.35881338	-0.41540423	-0.41434777	0.34421638
-0.6386728	-0.43779624	-0.48792508	-0.5930069	0.6134813	0.5348571	0.8454748	-0.36643472
0.32652304	0.32780468	0.24064393	0.31959394	-0.36104497	-0.3615805	-0.45213082	0.28124976
-0.12323651	-0.16497782	-0.115594834	-0.13873318	0.16267146	0.19732961	0.09374419	-0.1988432
0.060108453	0.15699105	0.030399121	-0.0041570365	0.0018469996	0.01721328	0.17983292	0.1120682
-0.13827619	-0.0792601	-0.09591356	-0.18086529	0.09721037	0.09999872	0.3260231	-0.023642924
0.8026715	0.84751457	0.7783673	0.88315934	-0.80763155	-0.8407278	-0.7842397	0.7776606
0.32128954	0.23570502	0.2667131	0.27535737	-0.35246012	-0.33741382	-0.30578136	0.24330415
-0.6536585	-0.42402178	-0.47458115	-0.6077507	0.5892079	0.57539743	0.79203993	-0.48005426
-0.16955905	-0.18952803	-0.18531284	-0.22214942	0.17405051	0.19277932	0.07291115	-0.26097485
-0.1105212	-0.06022496	-0.082982965	-0.076018	0.10504963	0.104206264	-0.037921485	-0.110551216
-0.5954724	-0.6386869	-0.61808175	-0.65297735	0.69203275	0.6603632	0.37802422	-0.6413013
0.08165112	0.078554206	0.10605292	0.109655775	-0.026270743	-0.03843109	-0.110070914	0.06570661
-0.00089662126	4.779492e-05	-0.03284666	-0.035348248	0.037232593	0.029649192	-0.039637126	-0.0054269955
-0.7026579	-0.82649857	-0.71456426	-0.750993	0.75381774	0.75403726	0.53282034	-0.79696447
0.33737743	0.37272176	0.37182212	0.4233743	-0.33415228	-0.41801128	-0.4666143	0.34882835
0.02443612	0.2153357	0.09412977	0.014003675	-0.010712156	-0.04174906	0.6206072	0.19276854
0.11089236	0.06226871	0.045839395	0.08609691	-0.07956603	-0.055930633	0.06429602	0.0575867
0.22676823	0.25007573	0.18953225	0.2183182	-0.2302074	-0.21765615	-0.24383633	0.18681072
-0.19751301	-0.10351382	-0.11564598	-0.21993655	0.14758888	0.14540853	0.3375509	-0.09795944
-0.16355924	-0.16112508	-0.13751592	-0.09857957	0.14458525	0.16129515	-0.06806876	-0.20518251
-0.16571048	-0.1451808	-0.16205326	-0.16982557	0.12896864	0.15050836	0.070652336	-0.18873438
0.1985587	0.21362002	0.24577613	0.21216181	-0.26390892	-0.26708132	-0.0010219926	0.19175033
-0.5042673	-0.5314208	-0.5168268	-0.49267262	0.47553065	0.55883133	0.21347874	-0.51528096
0.40992466	0.3063012	0.33703396	0.41925463	-0.34400094	-0.42130056	-0.38796952	0.33033243
-0.389403	-0.44974875	-0.4082803	-0.3723119	0.45069674	0.4730327	0.118516386	-0.4065659
0.11442959	0.13825382	0.1285371	0.16631092	-0.14268738	-0.19871065	-0.118681654	0.1782359
-0.06474998	-0.026074512	-0.06971722	-0.038459536	0.0683068	0.05090793	-0.05706572	-0.095754854
-0.5151365	-0.25159132	-0.398268	-0.5908948	0.50759834	0.5127006	1.3160962	-0.21443954
-0.21169376	-0.19154227	-0.17231406	-0.20411186	0.14446975	0.19694178	-0.042720072	-0.23444073
-0.51996416	-0.4168882	-0.42879045	-0.51911145	0.5303431	0.46867615	0.41432446	-0.455077
-0.34394744	-0.46221054	-0.33895206	-0.33926928	0.32783642	0.30947503	-0.18324594	-0.5123903
-0.058110293	-0.15182805	-0.10083289	-0.12983541	0.06432796	0.13303414	0.021428207	-0.08611626
0.24990219	0.16047034	0.18298964	0.25912338	-0.23821509	-0.18995862	-0.31345868	0.1637171
0.49172	0.3790659	0.41199604	0.49454397	-0.49490923	-0.5124923	-0.44579998	0.39364222
0.28912547	0.19909589	0.2002852	0.24144928	-0.2565379	-0.252227	-0.26309648	0.2739544
-1.2530259	-0.8893548	-0.9562558	-1.2841194	1.1625621	1.2372605	1.7372255	-0.7698663
-0.5031661	-0.36385405	-0.39093372	-0.4942561	0.4731248	0.4984554	0.53138256	-0.35324684
0.22322172	0.22439635	0.25035787	0.22787173	-0.26086196	-0.26998696	-0.2676246	0.18498999
0.41270503	0.36603332	0.45686975	0.4569689	-0.42630795	-0.407824	-0.44562113	0.38507366
-0.3580778	-0.342611	-0.4100361	-0.4168773	0.3682282	0.42485493	0.42123044	-0.4328985
0.06536864	0.053373758	0.016011694	0.13533732	-0.1119569	-0.079872265	-0.22340077	0.07146703
0.18687992	0.1782706	0.13590842	0.18706739	-0.13219897	-0.15755315	-0.45838648	0.10776688
0.26608557	0.26422775	0.25572562	0.28342146	-0.32026228	-0.2581396	-0.31672457	0.21698987
-0.24099979	-0.16325231	-0.20447223	-0.31980693	0.2876521	0.30887303	0.5633263	-0.1491804
0.42452997	0.43848935	0.4451065	0.46636963	-0.48418579	-0.43080804	-0.5393786	0.41235122
-0.30190343	-0.15102726	-0.23747846	-0.30479994	0.25998637	0.30333292	0.46732643	-0.20759353
0.5507077	0.4952325	0.5261443	0.52691907	-0.5279801	-0.5417987	-0.47714016	0.4673171
0.38146365	0.368798	0.4153934	0.38917312	-0.43724224	-0.4100099	-0.10610554	0.36598995
0.12334753	0.13274838	0.17759097	0.19499646	-0.15221664	-0.14908528	-0.20067409	0.118178114
-0.72977865	-0.7870968	-0.794152	-0.7581273	0.8595231	0.80877835	0.6567855	-0.74989533
-0.662366	-0.807009	-0.7393861	-0.6796387	0.7562187	0.7471348	0.027930483	-0.9106054
0.26678747	0.28012288	0.29574084	0.3093516	-0.30454224	-0.3291482	-0.37394968	0.24299306
0.48648712	0.36883008	0.37796262	0.49527198	-0.4360264	-0.4790093	-0.48667404	0.4369301
-0.7653889	-0.7428761	-0.7628735	-0.84527457	0.78555787	0.8093459	1.0014851	-0.7515026
0.14716698	0.1303644	0.11133446	0.12780619	-0.10456348	-0.13608141	-0.14481983	0.16032575
-0.123637095	-0.042998273	-0.02872855	-0.12309107	0.1540446	0.09374936	0.2169027	0.005152094
0.37051836	0.34704107	0.34222114	0.32131627	-0.3758148	-0.37751	-0.34931564	0.3675138
0.5763655	0.5082524	0.5406256	0.5942286	-0.5180294	-0.5753424	-0.7285844	0.5036707
-0.29032102	-0.25139943	-0.29821908	-0.33829784	0.31033763	0.2923208	0.6741225	-0.13157375
1.5804061	1.6087891	1.5147291	1.6291245	-1.5708349	-1.6306547	-0.7781876	1.5232471
-0.03459754	-0.008716181	-0.05666687	-0.10425247	0.059991844	0.05434328	0.21671222	-0.068817414
-0.38591748	-0.2476962	-0.29985315	-0.31705755	0.35618216	0.28757095	0.73425245	-0.24634129
0.23200211	0.16384308	0.14776501	0.25636026	-0.26644507	-0.26691714	-0.29082504	0.17261511
-0.5886569	-0.39062524	-0.3765974	-0.50369596	0.52646905	0.5474118	1.0124129	-0.290384
0.07826133	0.18154983	0.21163401	0.16605872	-0.16122927	-0.15348753	0.17695196	0.25831246
-0.578413	-0.5622374	-0.5641963	-0.5838811	0.52674097	0.54922074	0.48207724	-0.5834428
0.36772332	0.3107553	0.33065805	0.2874429	-0.3042218	-0.28209823	-0.44208837	0.29837868
0.9184923	0.8916372	0.84628755	0.92520005	-0.930766	-0.89287764	-0.7579764	0.8558313
0.25800532	0.23383187	0.25635192	0.2719298	-0.2819059	-0.3031988	-0.22716962	0.20355529
0.54388833	0.5601401	0.51357967	0.53613776	-0.50872654	-0.5312499	-0.56792337	0.49711284
0.20837782	0.16313149	0.16239972	0.18520303	-0.14805844	-0.12970473	-0.27387038	0.09583751
0.93477756	0.93238455	0.9621839	0.96859664	-1.0138745	-0.9334644	-0.8993812	0.91124046
-0.21060538	-0.22080192	-0.15083535	-0.23552802	0.25662822	0.26166758	0.16255838	-0.1938402
0.11709966	0.13496567	0.13169678	0.07690612	-0.15383232	-0.112552054	-0.16700879	0.0984748
0.5065314	0.5063727	0.5295117	0.51904666	-0.5821833	-0.58596665	-0.5291154	0.5082101
0.1229512	0.15511379	0.11740139	0.08302665	-0.12199266	-0.09637042	-0.11500156	0.13491674
-0.035117738	-0.11995924	-0.058194432	-0.057607375	0.06581835	0.08606364	-0.16469581	-0.12313982
0.44568482	0.4276597	0.39114457	0.43264943	-0.40369543	-0.464629	-0.3721091	0.45300016
-0.118927374	-0.015063057	-0.025138732	-0.120197	0.09684509	0.060376823	0.15891847	-0.021377314
-0.29523888	-0.31512862	-0.3470871	-0.2685656	0.38129193	0.2947294	0.05655133	-0.36607674
-0.264556	-0.3665409	-0.2916957	-0.326987	0.35659918	0.3203082	0.13718951	-0.32156497
0.25721508	0.26208407	0.3250853	0.2823201	-0.34019783	-0.28832552	-0.39673042	0.27740535
-0.09138186	-0.036091592	-0.083718	-0.022506658	0.09528545	0.06575828	0.04480316	-0.068040065
0.42450303	0.37392572	0.3505378	0.41187435	-0.39958617	-0.34900355	-0.37999195	0.38328654
0.11080182	0.18823162	0.18550886	0.11752966	-0.15220091	-0.14463925	-0.108971216	0.26255015
0.4803385	0.4384759	0.38964933	0.43289986	-0.47459656	-0.39419433	-0.40511715	0.37843412
-1.7912447	-1.9363288	-1.8795784	-1.800991	1.813185	1.8842516	1.1914027	-1.9698952
0.31874245	0.32079783	0.31694278	0.38420194	-0.32198355	-0.31661552	-0.30496708	0.3620688
-0.31966776	-0.37718707	-0.28999615	-0.33169964	0.30628428	0.2983814	0.053271618	-0.37134176
0.12378371	0.108408265	0.08864696	0.047701616	-0.098553136	-0.101769716	0.07258504	0.12602606
0.076880775	0.113338366	0.07465393	0.13108642	-0.13348928	-0.15706068	-0.18318005	0.09143377
-0.22714674	-0.22158457	-0.2531353	-0.2185592	0.17111206	0.1524917	-0.17463052	-0.24899
-1.0998989	-1.3366762	-1.2472732	-1.220116	1.1601708	1.2535026	0.21008417	-1.4196509
-1.0026611	-1.0908033	-1.0390435	-1.0264237	1.0846312	1.1040902	0.64841217	-1.1404327
-0.09987017	0.009999659	-0.102121085	-0.11067368	0.06132271	0.11235983	0.07455656	-0.08644999
1.7614244	1.7400129	1.7390903	1.8632238	-1.8371162	-1.8767962	-1.748312	1.7687348
-0.030121056	0.03362614	-0.021608697	-0.007407876	0.009907128	0.045296825	-0.01387769	0.0069637443
0.43102154	0.5251642	0.50707537	0.45438248	-0.42306757	-0.42721587	-0.05344622	0.52347684
0.076044895	0.16494997	0.11290487	0.0647604	-0.036304194	-0.05390284	0.21517907	0.19079928
-0.4458886	-0.3916365	-0.41419277	-0.38982025	0.41959292	0.41519713	0.31493184	-0.43226835
-0.22642203	-0.19088095	-0.21118277	-0.29830283	0.28740966	0.22221333	0.28353882	-0.2237226
-0.11427162	-0.10216184	-0.13893399	-0.072612435	0.14413862	0.08509231	-0.24382122	-0.16784082
0.016226964	0.069750145	0.02035285	0.036280278	-0.04726982	-0.019355047	0.15785287	0.13754623
0.4251838	0.39381856	0.3691694	0.48314378	-0.37607104	-0.3821854	-0.42301932	0.43038708
-0.052871224	-0.044234414	-0.038003728	-0.07535626	0.0805002	0.010351245	0.013061924	-0.097285084
0.3420371	0.35541427	0.37106743	0.4031892	-0.38839513	-0.39580587	-0.31318173	0.298307
0.096853144	0.14413613	0.11094674	0.13849775	-0.1333312	-0.069495775	0.21480042	0.12178202
-0.3319417	-0.31965968	-0.36539578	-0.35959452	0.29247475	0.37367117	0.008543395	-0.36102572
-0.09544538	-0.0698756	-0.11797336	-0.12134295	0.09491467	0.072576344	-0.0387492	-0.07027675
-0.008962013	-0.05995916	0.048509203	0.06624451	-0.05919048	-0.0028377455	-0.024189759	-0.03884022
0.14881174	0.118442796	0.11279424	0.13629526	-0.072021134	-0.118457496	-0.18417276	0.064632125
0.38731676	0.47018728	0.4506687	0.37415388	-0.42162818	-0.45927638	-0.07005608	0.48906174
0.39563718	0.4055569	0.3613879	0.4049769	-0.43099907	-0.35645553	-0.14867611	0.42949656
-0.118746184	-0.10771722	-0.04648813	-0.094550684	0.10212803	0.16401537	0.08006254	-0.050643746
-0.21757376	-0.29963222	-0.24763536	-0.25594437	0.21596228	0.26055843	0.116496906	-0.22279003
-0.061744083	-0.11729446	-0.08361845	-0.09531737	0.12602623	0.07357386	0.26938957	-0.109048106
0.254343	0.39243573	0.3339361	0.28789026	-0.28371388	-0.28178638	-0.120735325	0.44159284
-0.21008332	-0.22808711	-0.21539874	-0.18543829	0.18591267	0.21790512	-0.021792267	-0.17613922
-0.36796868	-0.2802725	-0.34737325	-0.31829584	0.32161674	0.34637132	0.59898835	-0.2512847
0.021934582	0.040446382	0.027539881	-0.030539826	-0.058777705	-0.061438352	0.08931547	0.081493124
-0.26521918	-0.3720053	-0.31544387	-0.27852002	0.2733517	0.3040491	0.16978	-0.3489305
-1.1917894	-1.3039687	-1.1840026	-1.156967	1.2101326	1.2097286	0.47069287	-1.3598014
0.45078874	0.48392352	0.46304843	0.5384567	-0.5061696	-0.5314067	-0.44833162	0.5056446
0.20304261	0.0897669	0.12224176	0.16757205	-0.21415778	-0.23474644	-0.30104673	0.15709391
0.37832823	0.3940158	0.35514617	0.371174	-0.40442824	-0.36471298	-0.6217933	0.36027202
0.5749797	0.59492534	0.65060997	0.5478703	-0.5631715	-0.6443371	-0.22962019	0.67049825
-0.11270049	0.017258637	-0.0014634521	-0.0694026	0.0939851	0.1127497	0.50386167	0.078345984
-0.49500063	-0.49816212	-0.45825	-0.43093482	0.43832868	0.44234636	0.38623038	-0.45350525
0.5146485	0.46968907	0.48533332	0.4644203	-0.52908874	-0.51188844	-0.4671578	0.4120094
0.09142236	0.09804087	0.051639725	0.06934824	-0.07149714	-0.10530791	-0.21816976	0.10743252
-0.6228678	-0.6001175	-0.5897793	-0.60610783	0.6279639	0.65874535	0.56191313	-0.6358643
-0.22018047	-0.17324437	-0.21790083	-0.29089928	0.30002344	0.27780262	0.31807467	-0.2432576
-0.23918097	-0.3040049	-0.26698488	-0.21570025	0.25479606	0.29533795	0.14767736	-0.2397511
-1.4127873	-1.373827	-1.3892368	-1.4194791	1.3819268	1.4123236	1.2620716	-1.4352489
-0.62119037	-0.69223434	-0.5986914	-0.65889	0.65532494	0.60370857	0.38889888	-0.6175179
-0.29162905	-0.24374649	-0.24054272	-0.27187586	0.30474734	0.26408136	0.112827085	-0.2973248
-0.83643866	-0.80245805	-0.82888937	-0.8168429	0.82928187	0.90100276	0.7980678	-0.80655116
0.17469488	0.14218193	0.20870663	0.22658418	-0.23992532	-0.20332399	-0.15962096	0.14806451
0.35625148	0.31948486	0.33198842	0.31094095	-0.27352852	-0.31479463	-0.35690266	0.26692814
0.34562024	0.37218764	0.33646113	0.32737607	-0.31830984	-0.3665164	-0.40301678	0.36416584
-0.032759164	-0.03221366	-0.024973588	-0.07281098	0.004079192	0.010428574	-0.039541006	-0.04579879
0.03578669	0.2151623	0.16338137	0.0069969725	-0.09534835	-0.1044714	0.42610675	0.27993345
-0.18877918	-0.13991164	-0.1682231	-0.1804711	0.2166412	0.21543683	0.12119602	-0.19868222
-0.90836173	-0.99215716	-0.9761327	-0.9981254	0.9476413	0.97445214	0.524979	-1.0446968
-0.28635812	-0.2577598	-0.285092	-0.34721887	0.2952768	0.29097942	0.33185154	-0.2876066
0.28745115	0.40686557	0.39103025	0.3556297	-0.31592572	-0.34981093	-0.10462391	0.31401417
0.49588186	0.44156453	0.47803536	0.45335227	-0.40696725	-0.46125698	-0.6467046	0.40706685
-0.3540342	-0.32880154	-0.27541444	-0.29920137	0.3328551	0.33288294	0.40761828	-0.29912874
0.17719857	0.1076057	0.22047316	0.16116987	-0.22842993	-0.17795235	-0.10093075	0.11179842
0.06096337	0.004504291	-0.011606726	0.015366068	0.03042151	0.01970552	-0.09022531	-0.058254734
-0.21776381	-0.15956432	-0.21179165	-0.29306835	0.28154284	0.30417573	0.48737857	-0.24673119
-0.5945086	-0.6098312	-0.636158	-0.62741244	0.645984	0.6829278	0.6829888	-0.6265521
0.08542781	0.031386975	0.055388663	0.13780771	-0.07468201	-0.054282315	-0.15393221	0.083541356
-0.24004388	-0.18397845	-0.2363892	-0.21053906	0.20669772	0.20485494	0.026006872	-0.1903954
-0.37662882	-0.4257244	-0.3116117	-0.34318084	0.35392368	0.32646367	0.34242955	-0.36824694
-0.2768163	-0.290492	-0.2531208	-0.3135336	0.25251603	0.31056523	0.1379573	-0.2948238
0.3408026	0.28277156	0.25328702	0.32979783	-0.3460004	-0.37466338	-0.37943196	0.27843308
-0.250579	-0.22852743	-0.24055132	-0.26149833	0.20233625	0.18239145	0.30094773	-0.23574772
-0.5167931	-0.51527107	-0.5396518	-0.53705055	0.5449784	0.48971373	0.3426464	-0.5293165
0.4885526	0.5254832	0.48482513	0.5296501	-0.5350832	-0.55697185	-0.44947603	0.48437712
0.12230023	-0.028368937	0.007997924	0.10616649	-0.096987106	-0.07102689	-0.9301005	-0.06803367
-0.13877617	-0.13280012	-0.1406905	-0.09248756	0.13891566	0.1702078	0.18986958	-0.1703738
-1.136343	-1.3150296	-1.3080021	-1.1590735	1.2223134	1.263804	0.14942275	-1.3739718
0.009788005	-0.005416549	0.013641772	0.009310277	0.022637097	0.06357822	-0.03179511	-0.07216173
0.10165274	0.10664483	0.055618796	0.1014677	-0.024126178	-0.0341485	-0.06413002	0.063174255
0.8204773	0.8299289	0.76956373	0.8966187	-0.8230542	-0.8029944	-0.78632766	0.8032266
0.030701954	0.0055056033	0.012275151	0.027636291	-0.042459313	-0.014781061	-0.09879496	-0.012567672
0.37667984	0.36715725	0.26908323	0.3329281	-0.3853111	-0.35451528	-0.25254253	0.34310177
-0.011149667	-0.004784187	-0.06725958	0.00868744	0.06956882	0.058533087	-0.14705007	-0.004018227
-0.013710901	-0.0145759685	0.038968913	0.0019940466	0.0025010298	0.026482983	-0.1794718	0.011106006
-0.02138851	-0.09731412	-0.06831764	-0.031852525	0.08835226	0.039760884	-0.008765302	-0.040917635
-0.31314626	-0.27322912	-0.26144946	-0.3367517	0.31208473	0.32105237	0.34148794	-0.31051388
0.28873762	0.22107667	0.18174371	0.23256828	-0.28256872	-0.2871927	-0.0855162	0.21830708
-0.29098842	-0.2888764	-0.2843881	-0.23837191	0.29954913	0.33461702	0.196167	-0.23224019
0.276491	0.1957627	0.25380343	0.24001653	-0.2727395	-0.2792963	-0.21165673	0.1834305
0.3848916	0.37616205	0.35298857	0.32281762	-0.3996984	-0.32944763	-0.28559014	0.29751077
-0.20233555	-0.22826076	-0.2367026	-0.17879218	0.24577096	0.20581162	0.14512102	-0.28927642
-0.18966123	-0.20254047	-0.22369629	-0.26173982	0.28507802	0.19113113	0.04530983	-0.23655307
-0.223425	-0.23687994	-0.19807003	-0.19175474	0.23992908	0.25825712	0.36935225	-0.20168051
-0.21074691	-0.006381111	-0.09442516	-0.23649704	0.15965357	0.16002946	0.7502505	0.016013622
-0.7008602	-0.56513304	-0.531384	-0.67806566	0.6502658	0.65699184	1.1073575	-0.4808092
0.035733633	-0.06099062	-0.03796032	0.03655424	0.014025097	0.016069764	-0.073409826	-0.07232706
-0.81312364	-0.8230247	-0.7539374	-0.82923234	0.8369773	0.76683426	0.51638293	-0.7748083
0.04412248	0.033030596	0.07737427	0.056737557	-0.078016266	-0.07385316	-0.13707311	0.023165124
-0.22749488	-0.069636464	-0.14742427	-0.1401151	0.14221965	0.14237395	0.24293725	-0.09204245
0.28873163	0.26575515	0.214603	0.23224661	-0.28259456	-0.26209807	-0.18878117	0.24415432
0.04436212	0.11194642	0.12810856	0.06780694	-0.064713284	-0.07193148	-0.2475621	0.054263737
0.118664496	0.069765955	0.12386936	0.13921675	-0.11133536	-0.17998235	-0.08967255	0.15015842
0.2102607	0.120993935	0.14004	0.14718255	-0.17082796	-0.1939847	-0.13530442	0.1360725
0.023111233	0.093035586	0.035554804	0.042876262	-0.0983092	-0.037122786	-0.12347528	0.039884053
0.268903	0.18257055	0.22901303	0.22711737	-0.24307373	-0.25983968	-0.2643713	0.14199883
0.31787723	0.32916147	0.31044838	0.376635	-0.33014855	-0.31179705	-0.3038604	0.31605613
-0.38167632	-0.37878588	-0.34095222	-0.38910052	0.41336593	0.4112558	0.33637872	-0.42603657
-0.29307628	-0.37596047	-0.3732057	-0.3781954	0.31162083	0.36560243	0.07366957	-0.4159347
-0.07148097	-0.052571148	-0.101113126	-0.07622922	0.08873838	0.075914256	0.2542133	-0.10522764
-0.67744476	-0.73764926	-0.7519476	-0.6840929	0.69895864	0.7112289	0.47137067	-0.7873118
-0.29143232	-0.27003905	-0.28100997	-0.28921917	0.36306548	0.34506565	0.20183073	-0.29781076
-0.15933692	-0.2021547	-0.18524535	-0.16851647	0.19258781	0.13883926	0.029286142	-0.15979998
-0.14827436	-0.201019	-0.16004215	-0.1533591	0.11208989	0.11910163	0.054816484	-0.19152187
-0.29827332	-0.29244813	-0.34417135	-0.36531597	0.36447164	0.38203058	0.22501747	-0.35987315
-0.8106806	-0.88516957	-0.8079714	-0.8175411	0.8256988	0.90201986	0.49585107	-0.89847153
0.6137778	0.5336137	0.5444653	0.5559189	-0.62106156	-0.5650645	-0.52686685	0.5218684
0.07704127	-0.0021905175	0.031814326	-0.015496941	-0.08744397	-0.014503332	-0.04839844	0.0013916718
-0.1804655	-0.17087002	-0.1724926	-0.1959807	0.15413351	0.1277021	0.106564015	-0.21087073
-0.32869285	-0.27950418	-0.34450576	-0.31666416	0.3491822	0.35344806	0.4150613	-0.31155038
-0.51373035	-0.56402636	-0.49842083	-0.4873364	0.46191326	0.48441592	0.49667487	-0.49119768
